date,start time,end time,college,code,course,no,location,venue
24-Nov-23,900,1400,chans,nacp209,soil fertility and plant nutrition,1,main campus,ocl
24-Nov-23,900,1400,chans,nawl405,ecotourism and hospitality management,6,main campus,ocl
24-Nov-23,900,1400,cssthe,ntpt207,introduction to pastoral care and counselling,25,main campus,g11
24-Nov-23,900,1400,chans,naas404,pasture and range management,6,main campus,f20
24-Nov-23,900,1400,cssthe,nhps240,psychological testing and measurement,8,main campus,f20
24-Nov-23,900,1400,cssthe,nhps441,cross-cultural psychology,5,main campus,f20
24-Nov-23,900,1400,chans,nsha401,health service administration and management,7,main campus,f20
24-Nov-23,900,1400,cbplg,nrem500,research methods,5,main campus,f20
24-Nov-23,900,1400,sol,nrem500,research methods,14,main campus,f20
24-Nov-23,900,1400,cssthe,nhsw207,socio economic development,142,main campus,kwang lim
24-Nov-23,900,1400,cssthe,nhsw422,monitoring and evaluation of social work programmes,14,harare centre,lecture room
24-Nov-23,1400,1700,cbplg,nmpm220,public sector economics,12,main campus,f38
24-Nov-23,1400,1700,chans,nsls202,haematology i,44,main campus,ipgl1/2
24-Nov-23,1400,1700,cssthe,nhir211 ,economic development of africa,47,main campus,kwang lim
24-Nov-23,1400,1700,cssthe,nhir311,politics of international trade,57,main campus,ol
24-Nov-23,1400,1700,ceas,ncsc301,artificial intelligence,44,main campus,f38
24-Nov-23,1400,1700,ceas,ncis306,computer architecture and organization,65,main campus,cbst
24-Nov-23,1400,1700,ceas,ncis211,web technologies,26,main campus,ict labs
24-Nov-23,1400,1700,cssthe,neci403,curriculum development,3,main campus,cbst
24-Nov-23,1400,1700,chans,naas401,applied animal nutrition,4,main campus,cbst
24-Nov-23,1400,1700,cbplg,nmac201,cost accounting,39,main campus,f20
24-Nov-23,1400,1700,cssthe,nmac201,cost accounting,4,main campus,f20
24-Nov-23,1400,1700,chans ,nacp217,genetics and biotechnology,32,main campus,g11
24-Nov-23,1400,1700,cbplg,nmpm312,public policy analysis,13,main campus,f21
24-Nov-23,1400,1700,chans,naec402,agricultural marketing,16,main campus,f21
24-Nov-23,1400,1700,cssthe,ntst205,theology and land praxis i,4,main campus,g11
24-Nov-23,1400,1700,cbplg,nmac206,principles of public finance,5,main campus,iplg3
24-Nov-23,1400,1700,cbplg,nmec206 ,public sector economics,7,main campus,iplg3
24-Nov-23,1400,1700,cbplg,nmms211,change management,16,main campus,f38
24-Nov-23,1400,1700,cbplg,nmms402,production and operations management,72,main campus,fotsr
24-Nov-23,1400,1700,cssthe,nhsw212 ,trauma counseling in social work,142,main campus,kwang lim
27-Nov-23,900,1200,cssthe,nhsw214,research methods and statistics for social work,143,main campus,kwang lim
27-Nov-23,900,1200,chans,nshi200,health informatics,75,main campus,f38
27-Nov-23,900,1200,cssthe,neci304 ,research methods,7,main campus,f21
27-Nov-23,900,1200,ceas,ncsc411,algorithms and database structures,19,main campus,f21
27-Nov-23,900,1200,ceas,ncis401,systems analysis design and implementation,46,main campus,kwang lim
27-Nov-23,900,1200,cbplg,nmac310,"taxation, tax law and practice",44,main campus,f20
27-Nov-23,900,1200,cssthe,nhps442,the psychology of family process and dynamics,8,main campus,f20
27-Nov-23,900,1200,cssthe,nhie101,intensive english i (paper i),89,main campus,ol
27-Nov-23,900,1200,cbplg,nppg505, leadership and public policy in africa     ,5,main campus,ocl
27-Nov-23,900,1200,cssthe,nhir213 ,comparative political development in africa,46,main campus,ocl
27-Nov-23,900,1200,cbplg,nmpm311,"administrative law, ethics and professionalism",13,main campus,g11
